2025-12-19 23:57:30,228 - regex_bench.runner - INFO - Phase: 1
2025-12-19 23:57:30,228 - regex_bench.runner - INFO - Output directory: results/phase1_optimized_20251219_235708
2025-12-19 23:57:30,228 - regex_bench.runner - INFO - Discovering engines...
2025-12-19 23:57:30,232 - regex_bench.runner - INFO - ✓ java-native-optimized: available
2025-12-19 23:57:30,232 - regex_bench.runner - INFO - ✓ re2j: available
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ java-native-unfair: available
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ rmatch: available
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Available engines: ['java-native-optimized', 're2j', 'java-native-unfair', 'rmatch']
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Generated 360 test combinations
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Preparing test data...
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ Reusing compatible pattern file: results/phase1_optimized_20251219_235708/data/patterns_10.txt (seed=12345, suite=log_mining)
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ Reusing compatible pattern file: results/phase1_optimized_20251219_235708/data/patterns_100.txt (seed=12345, suite=log_mining)
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ Reusing compatible pattern file: results/phase1_optimized_20251219_235708/data/patterns_1000.txt (seed=12345, suite=log_mining)
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Generating corpus file: 1MB
⠹ Running benchmarks...2025-12-19 23:57:30,459 - regex_bench.runner - INFO - Generated corpus file: results/phase1_optimized_20251219_235708/data/corpus_1MB.txt (1048610 bytes)
2025-12-19 23:57:30,459 - regex_bench.runner - INFO - Generating corpus file: 10MB
⠏ Running benchmarks...2025-12-19 23:57:31,874 - regex_bench.runner - INFO - Generated corpus file: results/phase1_optimized_20251219_235708/data/corpus_10MB.txt (10485800 bytes)
2025-12-19 23:57:31,875 - regex_bench.runner - INFO - Generating corpus file: 100MB
⠼ Running benchmarks...2025-12-19 23:57:43,440 - regex_bench.runner - INFO - Generated corpus file: results/phase1_optimized_20251219_235708/data/corpus_100MB.txt (104857619 bytes)
2025-12-19 23:57:43,440 - regex_bench.runner - INFO - Test data preparation complete
2025-12-19 23:57:43,440 - regex_bench.runner - INFO - Executing benchmarks with 4 parallel engines
⠇ Running benchmarks...2025-12-19 23:57:43,752 - regex_bench.runner - INFO - [1/360] Completed: java-native-optimized (10 patterns, 1MB, iter 1)
2025-12-19 23:57:43,767 - regex_bench.runner - INFO - [2/360] Completed: java-native-optimized (10 patterns, 1MB, iter 0)
⠏ Running benchmarks...2025-12-19 23:57:43,797 - regex_bench.runner - INFO - [3/360] Completed: java-native-optimized (10 patterns, 1MB, iter 2)
2025-12-19 23:57:43,808 - regex_bench.runner - INFO - [4/360] Completed: java-native-optimized (10 patterns, 1MB, iter 3)
⠸ Running benchmarks...2025-12-19 23:57:44,125 - regex_bench.runner - INFO - [5/360] Completed: java-native-optimized (10 patterns, 1MB, iter 4)
2025-12-19 23:57:44,141 - regex_bench.runner - INFO - [6/360] Completed: java-native-optimized (10 patterns, 1MB, iter 6)
2025-12-19 23:57:44,174 - regex_bench.runner - INFO - [7/360] Completed: java-native-optimized (10 patterns, 1MB, iter 5)
⠼ Running benchmarks...2025-12-19 23:57:44,247 - regex_bench.runner - INFO - [8/360] Completed: java-native-optimized (10 patterns, 1MB, iter 7)
⠧ Running benchmarks...2025-12-19 23:57:44,417 - regex_bench.runner - INFO - [9/360] Completed: java-native-optimized (10 patterns, 1MB, iter 9)
2025-12-19 23:57:44,447 - regex_bench.runner - INFO - [10/360] Completed: java-native-optimized (10 patterns, 1MB, iter 8)
⠴ Running benchmarks...2025-12-19 23:57:45,918 - regex_bench.runner - INFO - [11/360] Completed: java-native-optimized (10 patterns, 10MB, iter 0)
⠦ Running benchmarks...2025-12-19 23:57:46,029 - regex_bench.runner - INFO - [12/360] Completed: java-native-optimized (10 patterns, 10MB, iter 1)
⠇ Running benchmarks...2025-12-19 23:57:46,183 - regex_bench.runner - INFO - [13/360] Completed: java-native-optimized (10 patterns, 10MB, iter 2)
⠏ Running benchmarks...2025-12-19 23:57:46,284 - regex_bench.runner - INFO - [14/360] Completed: java-native-optimized (10 patterns, 10MB, iter 3)
⠴ Running benchmarks...2025-12-19 23:57:47,498 - regex_bench.runner - INFO - [15/360] Completed: java-native-optimized (10 patterns, 10MB, iter 4)
⠦ Running benchmarks...2025-12-19 23:57:47,557 - regex_bench.runner - INFO - [16/360] Completed: java-native-optimized (10 patterns, 10MB, iter 5)
2025-12-19 23:57:47,611 - regex_bench.runner - INFO - [17/360] Completed: java-native-optimized (10 patterns, 10MB, iter 6)
2025-12-19 23:57:47,633 - regex_bench.runner - INFO - [18/360] Completed: java-native-optimized (10 patterns, 10MB, iter 7)
⠹ Running benchmarks...2025-12-19 23:57:48,851 - regex_bench.runner - INFO - [19/360] Completed: java-native-optimized (10 patterns, 10MB, iter 9)
⠸ Running benchmarks...2025-12-19 23:57:48,981 - regex_bench.runner - INFO - [20/360] Completed: java-native-optimized (10 patterns, 10MB, iter 8)
⠋ Running benchmarks...2025-12-19 23:57:59,868 - regex_bench.runner - INFO - [21/360] Completed: java-native-optimized (10 patterns, 100MB, iter 0)
⠙ Running benchmarks...2025-12-19 23:57:59,987 - regex_bench.runner - INFO - [22/360] Completed: java-native-optimized (10 patterns, 100MB, iter 1)
⠸ Running benchmarks...2025-12-19 23:58:00,986 - regex_bench.runner - INFO - [23/360] Completed: java-native-optimized (10 patterns, 100MB, iter 2)
⠧ Running benchmarks...2025-12-19 23:58:01,247 - regex_bench.runner - INFO - [24/360] Completed: java-native-optimized (10 patterns, 100MB, iter 3)
⠏ Running benchmarks...2025-12-19 23:58:08,605 - regex_bench.runner - INFO - [25/360] Completed: java-native-optimized (10 patterns, 100MB, iter 4)
⠋ Running benchmarks...2025-12-19 23:58:08,711 - regex_bench.runner - INFO - [26/360] Completed: java-native-optimized (10 patterns, 100MB, iter 5)
⠦ Running benchmarks...2025-12-19 23:58:09,979 - regex_bench.runner - INFO - [27/360] Completed: java-native-optimized (10 patterns, 100MB, iter 7)
⠙ Running benchmarks...2025-12-19 23:58:10,426 - regex_bench.runner - INFO - [28/360] Completed: java-native-optimized (10 patterns, 100MB, iter 6)
⠦ Running benchmarks...2025-12-19 23:58:10,796 - regex_bench.runner - INFO - [29/360] Completed: java-native-optimized (100 patterns, 1MB, iter 0)
⠸ Running benchmarks...2025-12-19 23:58:11,383 - regex_bench.runner - INFO - [30/360] Completed: java-native-optimized (100 patterns, 1MB, iter 1)
⠧ Running benchmarks...2025-12-19 23:58:11,641 - regex_bench.runner - INFO - [31/360] Completed: java-native-optimized (100 patterns, 1MB, iter 2)
⠴ Running benchmarks...2025-12-19 23:58:12,313 - regex_bench.runner - INFO - [32/360] Completed: java-native-optimized (100 patterns, 1MB, iter 3)
⠦ Running benchmarks...2025-12-19 23:58:12,470 - regex_bench.runner - INFO - [33/360] Completed: java-native-optimized (100 patterns, 1MB, iter 4)
⠇ Running benchmarks...2025-12-19 23:58:13,353 - regex_bench.runner - INFO - [34/360] Completed: java-native-optimized (100 patterns, 1MB, iter 5)
2025-12-19 23:58:13,420 - regex_bench.runner - INFO - [35/360] Completed: java-native-optimized (100 patterns, 1MB, iter 6)
⠏ Running benchmarks...2025-12-19 23:58:14,191 - regex_bench.runner - INFO - [36/360] Completed: java-native-optimized (100 patterns, 1MB, iter 7)
2025-12-19 23:58:14,247 - regex_bench.runner - INFO - [37/360] Completed: java-native-optimized (100 patterns, 1MB, iter 8)
⠏ Running benchmarks...2025-12-19 23:58:15,046 - regex_bench.runner - INFO - [38/360] Completed: java-native-optimized (100 patterns, 1MB, iter 9)
⠇ Running benchmarks...2025-12-19 23:58:19,753 - regex_bench.runner - INFO - [39/360] Completed: java-native-optimized (100 patterns, 10MB, iter 0)
⠏ Running benchmarks...2025-12-19 23:58:19,926 - regex_bench.runner - INFO - [40/360] Completed: java-native-optimized (10 patterns, 100MB, iter 8)
⠦ Running benchmarks...2025-12-19 23:58:20,412 - regex_bench.runner - INFO - [41/360] Completed: java-native-optimized (10 patterns, 100MB, iter 9)
⠼ Running benchmarks...2025-12-19 23:58:21,090 - regex_bench.runner - INFO - [42/360] Completed: java-native-optimized (100 patterns, 10MB, iter 1)
⠴ Running benchmarks...2025-12-19 23:58:25,128 - regex_bench.runner - INFO - [43/360] Completed: java-native-optimized (100 patterns, 10MB, iter 2)
⠏ Running benchmarks...2025-12-19 23:58:25,407 - regex_bench.runner - INFO - [44/360] Completed: java-native-optimized (100 patterns, 10MB, iter 3)
⠸ Running benchmarks...2025-12-19 23:58:25,763 - regex_bench.runner - INFO - [45/360] Completed: java-native-optimized (100 patterns, 10MB, iter 4)
⠇ Running benchmarks...2025-12-19 23:58:26,153 - regex_bench.runner - INFO - [46/360] Completed: java-native-optimized (100 patterns, 10MB, iter 5)
⠸ Running benchmarks...2025-12-19 23:58:28,961 - regex_bench.runner - INFO - [47/360] Completed: java-native-optimized (100 patterns, 10MB, iter 6)
⠇ Running benchmarks...2025-12-19 23:58:29,328 - regex_bench.runner - INFO - [48/360] Completed: java-native-optimized (100 patterns, 10MB, iter 7)
⠙ Running benchmarks...2025-12-19 23:58:29,551 - regex_bench.runner - INFO - [49/360] Completed: java-native-optimized (100 patterns, 10MB, iter 8)
⠸ Running benchmarks...2025-12-19 23:58:29,746 - regex_bench.runner - INFO - [50/360] Completed: java-native-optimized (100 patterns, 10MB, iter 9)
⠏ Running benchmarks...2025-12-19 23:59:14,987 - regex_bench.runner - INFO - [51/360] Completed: java-native-optimized (100 patterns, 100MB, iter 0)
